P1,P2,P3,P4,,P5,P6,P7,P8
0,1,1,0,,1,0,0,1
0,0,0,0,,1,0,0,1
0,0,0,0,,1,0,0,1
0,0,0,0,,1,0,0,1
0,0,0,0,,1,0,0,1
0,0,0,0,,1,1,1,1
0,0,0,0,,1,0,0,1
0,0,0,1,,1,0,0,1
0,0,0,1,,1,0,0,1
0,1,1,1,,1,0,0,1
1,1,1,1,,1,0,0,1
1,1,1,1,,1,0,0,1
1,1,1,1,,1,0,0,1
1,1,1,1,,1,0,0,1
1,1,1,1,,1,0,0,1
1,1,1,1,,1,0,0,1
1,1,1,0,,1,0,0,1
0,0,0,0,,1,0,0,1
0,0,0,0,,1,0,0,1
0,0,0,0,,1,0,0,1
0,0,0,0,,1,1,1,1
0,0,0,0,,1,0,0,1
0,0,0,0,,1,0,0,1
0,0,0,0,,1,0,0,1
0,0,0,1,,1,1,0,1
0,1,1,1,,1,0,0,1
0,1,1,1,,1,0,0,1
1,1,1,1,,1,0,0,1
1,1,1,1,,1,0,0,1
1,1,1,1,,1,0,0,1
1,1,1,1,,1,0,0,1
1,1,1,1,,1,0,0,1
1,1,1,0,,1,0,0,1
0,1,1,0,,1,0,0,1
0,0,0,0,,1,0,0,1
0,0,0,0,,1,1,1,1
0,0,0,0,,1,0,0,1
0,0,0,0,,1,0,0,1
0,0,0,0,,1,0,0,1
0,0,0,0,,1,1,0,1
0,0,0,1,,1,1,0,1
0,0,1,1,,1,0,0,1
0,1,1,1,,1,0,0,1
1,1,1,1,,1,0,0,1
1,1,1,1,,1,0,0,1
1,1,1,1,,1,0,0,1
1,1,1,1,,1,0,0,1
1,1,1,1,,1,0,0,1
1,1,1,1,,1,0,0,1
0,1,1,0,,1,0,0,1
0,0,0,0,,1,0,0,1
0,0,0,0,,1,0,0,1
0,0,0,0,,1,0,0,1
0,0,0,0,,1,0,0,1
0,0,0,0,,1,0,0,1
0,0,0,0,,1,1,0,1
0,0,0,1,,1,0,0,1
0,0,0,1,,1,0,0,1
0,1,1,1,,1,0,0,1
1,1,1,1,,1,0,0,1
1,1,1,1,,1,0,0,1
1,1,1,1,,1,0,0,1
1,1,1,1,,1,0,0,1
1,1,1,1,,1,0,0,1
1,1,1,1,,1,0,0,1
1,1,1,0,,1,0,0,1
0,0,0,0,,1,0,0,1
0,0,0,0,,1,0,0,1
0,0,0,0,,1,0,0,1
0,0,0,0,,1,0,0,1
0,0,0,0,,1,1,1,1
0,0,0,0,,1,0,0,1
0,0,0,0,,1,0,0,1
0,0,0,1,,1,0,0,1
0,1,1,1,,1,0,0,1
1,1,1,1,,1,0,0,1
1,1,1,1,,1,0,0,1
1,1,1,1,,1,0,0,1
1,1,1,1,,1,0,0,1
1,1,1,1,,1,0,0,1
1,1,1,1,,1,0,0,1
1,1,1,0,,1,0,0,1
0,0,0,0,,1,0,0,1
0,0,0,0,,1,0,0,1
0,0,0,0,,1,0,0,1
0,0,0,0,,1,0,1,1
0,0,0,0,,1,0,0,1
0,0,0,0,,1,0,0,1
0,0,0,0,,1,0,0,1
0,0,0,1,,1,1,0,1
0,0,1,1,,1,0,0,1
0,1,1,1,,1,0,0,1
1,1,1,1,,1,0,0,1
1,1,1,1,,1,0,0,1
1,1,1,1,,1,0,0,1
1,1,1,1,,1,0,0,1
1,1,1,1,,1,0,0,1
1,1,1,1,,1,0,0,1
0,1,1,0,,1,0,0,1
0,0,0,0,,1,0,0,1
0,0,0,0,,1,0,1,1
0,0,0,0,,1,0,0,1
0,0,0,0,,1,0,0,1
0,0,0,0,,1,0,0,1
0,0,0,0,,1,1,0,1
0,0,0,1,,1,0,0,1
0,0,1,1,,1,0,0,1
0,1,1,1,,1,0,0,1
1,1,1,1,,1,0,0,1
1,1,1,1,,1,0,0,1
1,1,1,1,,1,0,0,1
1,1,1,1,,1,0,0,1
1,1,1,1,,1,0,0,1
1,1,1,1,,1,0,0,1
1,1,1,0,,1,0,0,1
0,0,0,0,,1,0,1,1
0,0,0,0,,1,0,0,1
0,0,0,0,,1,0,0,1
0,0,0,0,,1,0,0,1
0,0,0,0,,1,1,1,1
0,0,0,0,,1,0,0,1
0,0,0,0,,1,0,0,1
0,0,0,1,,1,0,0,1
0,1,1,1,,1,0,0,1
1,1,1,1,,1,0,0,1
1,1,1,1,,1,0,0,1
1,1,1,1,,1,0,0,1
1,1,1,1,,1,0,0,1
1,1,1,1,,1,0,0,1
1,1,1,1,,1,0,0,1
1,1,1,0,,1,0,0,1
0,0,0,0,,1,0,0,1
0,0,0,0,,1,0,0,1
0,0,0,0,,1,0,0,1
0,0,0,0,,1,0,0,1
0,0,0,0,,1,0,1,1
0,0,0,0,,1,0,0,1
0,0,0,0,,1,0,0,1
0,0,0,1,,1,0,0,1
0,0,1,1,,1,0,0,1
0,1,1,1,,1,0,0,1
1,1,1,1,,1,0,0,1
1,1,1,1,,1,0,0,1
1,1,1,1,,1,0,0,1
1,1,1,1,,1,0,0,1
1,1,1,1,,1,0,0,1
1,1,1,1,,1,0,0,1
0,1,1,0,,1,0,0,1
0,0,0,0,,1,0,0,1
0,0,0,0,,1,0,0,1
0,0,0,0,,1,0,1,1
0,0,0,0,,1,0,0,1
0,0,0,0,,1,0,0,1
0,0,0,0,,1,0,0,1
0,0,0,1,,1,1,0,1
0,0,1,1,,1,0,0,1
0,1,1,1,,1,0,0,1
1,1,1,1,,1,0,0,1
1,1,1,1,,1,0,0,1
1,1,1,1,,1,0,0,1
1,1,1,1,,1,0,0,1
1,1,1,1,,1,0,0,1
1,1,1,1,,1,0,0,1
0,1,1,0,,1,0,0,1
0,0,0,0,,1,0,0,1
0,0,0,0,,1,0,1,1
0,0,0,0,,1,0,0,1
0,0,0,0,,1,0,0,1
0,0,0,0,,1,0,0,1
0,0,0,0,,1,1,0,1
0,0,0,0,,1,0,0,1
0,0,0,1,,1,0,0,1
0,1,1,1,,1,0,0,1
1,1,1,1,,1,0,0,1
1,1,1,1,,1,0,0,1
1,1,1,1,,1,0,0,1
1,1,1,1,,1,0,0,1
1,1,1,1,,1,0,0,1
1,1,1,1,,1,0,0,1
1,1,1,0,,1,0,0,1
0,0,0,0,,1,0,1,1
0,0,0,0,,1,0,0,1
0,0,0,0,,1,0,0,1
0,0,0,0,,1,0,0,1
0,0,0,0,,1,1,1,1
0,0,0,0,,1,0,1,1
0,0,0,0,,1,0,0,1
0,0,0,1,,1,0,0,1
0,0,1,1,,1,0,0,1
0,1,1,1,,1,0,0,1
1,1,1,1,,1,0,0,1
1,1,1,1,,1,0,0,1
1,1,1,1,,1,0,0,1
1,1,1,1,,1,0,0,1
1,1,1,1,,1,0,0,1
1,1,1,1,,1,0,0,1
0,1,1,0,,1,0,0,1
0,0,0,0,,1,0,0,1
0,0,0,0,,1,0,0,1
0,0,0,0,,1,0,0,1
0,0,0,0,,1,0,1,1
0,0,0,0,,1,0,0,1
0,0,0,0,,1,0,0,1
0,0,0,1,,1,0,0,1
